Name,Stmts,Miss,Cover
Lib\_markupbase.py,270,247,9%
Lib\_osx_support.py,251,222,12%
Lib\_py_abc.py,83,72,13%
Lib\_pyio.py,1477,1208,18%
Lib\_strptime.py,306,199,35%
Lib\_threading_local.py,67,50,25%
Lib\aifc.py,616,611,1%
Lib\asynchat.py,148,146,1%
Lib\asyncore.py,404,394,2%
Lib\cProfile.py,115,94,18%
Lib\cgi.py,531,516,3%
Lib\cgitb.py,206,193,6%
Lib\colorsys.py,103,92,11%
Lib\compileall.py,226,211,7%
Lib\crypt.py,72,66,8%
Lib\curses\__init__.py,39,38,3%
Lib\dbm\__init__.py,91,73,20%
Lib\dbm\dumb.py,177,143,19%
Lib\dbm\gnu.py,1,0,100%
Lib\dbm\ndbm.py,1,0,100%
Lib\difflib.py,669,604,10%
Lib\doctest.py,962,730,24%
Lib\ensurepip\__init__.py,119,84,29%
Lib\ensurepip\_uninstall.py,11,6,45%
Lib\filecmp.py,164,133,19%
Lib\fileinput.py,235,199,15%
Lib\fractions.py,303,234,23%
Lib\ftplib.py,549,457,17%
Lib\getopt.py,107,90,16%
Lib\getpass.py,109,87,20%
Lib\graphlib.py,109,88,19%
Lib\gzip.py,397,337,15%
Lib\hmac.py,110,86,22%
Lib\html\__init__.py,37,21,43%
Lib\html\entities.py,9,0,100%
Lib\html\parser.py,279,236,15%
Lib\http\__init__.py,72,71,1%
Lib\idlelib\__init__.py,1,0,100%
Lib\idlelib\autocomplete.py,142,132,7%
Lib\idlelib\autocomplete_w.py,316,314,1%
Lib\idlelib\autoexpand.py,68,59,13%
Lib\idlelib\browser.py,126,122,3%
Lib\idlelib\calltip.py,108,101,6%
Lib\idlelib\calltip_w.py,121,120,1%
Lib\idlelib\codecontext.py,135,132,2%
Lib\idlelib\colorizer.py,200,195,2%
Lib\idlelib\config.py,407,403,1%
Lib\idlelib\config_key.py,180,179,1%
Lib\idlelib\configdialog.py,1029,1027,1%
Lib\idlelib\debugger.py,398,395,1%
Lib\idlelib\debugger_r.py,218,215,1%
Lib\idlelib\debugobj.py,103,101,2%
Lib\idlelib\debugobj_r.py,28,17,39%
Lib\idlelib\delegator.py,22,16,27%
Lib\idlelib\editor.py,1141,1130,1%
Lib\idlelib\filelist.py,101,99,2%
Lib\idlelib\format.py,235,233,1%
Lib\idlelib\grep.py,112,108,4%
Lib\idlelib\help.py,187,183,2%
Lib\idlelib\help_about.py,110,105,5%
Lib\idlelib\history.py,65,64,2%
Lib\idlelib\hyperparser.py,141,122,13%
Lib\idlelib\idle_test\__init__.py,7,5,29%
Lib\idlelib\idle_test\test_autocomplete.py,218,214,2%
Lib\idlelib\idle_test\test_autocomplete_w.py,22,19,14%
Lib\idlelib\idle_test\test_autoexpand.py,105,101,4%
Lib\idlelib\idle_test\test_browser.py,181,180,1%
Lib\idlelib\idle_test\test_calltip.py,230,229,1%
Lib\idlelib\idle_test\test_calltip_w.py,21,20,5%
Lib\idlelib\idle_test\test_codecontext.py,265,264,1%
Lib\idlelib\idle_test\test_colorizer.py,370,369,1%
Lib\idlelib\idle_test\test_config.py,482,481,1%
Lib\idlelib\idle_test\test_config_key.py,206,205,1%
Lib\idlelib\idle_test\test_configdialog.py,1152,1151,1%
Lib\idlelib\idle_test\test_debugger.py,18,17,6%
Lib\idlelib\idle_test\test_debugger_r.py,18,17,6%
Lib\idlelib\idle_test\test_debugobj.py,36,35,3%
Lib\idlelib\idle_test\test_debugobj_r.py,13,6,54%
Lib\idlelib\idle_test\test_delegator.py,22,17,23%
Lib\idlelib\idle_test\test_editmenu.py,53,51,4%
Lib\idlelib\idle_test\test_editor.py,102,101,1%
Lib\idlelib\idle_test\test_filelist.py,25,24,4%
Lib\idlelib\idle_test\test_format.py,376,375,1%
Lib\idlelib\idle_test\test_grep.py,95,94,1%
Lib\idlelib\idle_test\test_help.py,24,23,4%
Lib\idlelib\idle_test\test_help_about.py,121,120,1%
Lib\idlelib\idle_test\test_history.py,130,129,1%
Lib\idlelib\idle_test\test_hyperparser.py,183,179,2%
Lib\idlelib\idle_test\test_iomenu.py,50,49,2%
Lib\idlelib\idle_test\test_macosx.py,77,76,1%
Lib\idlelib\idle_test\test_mainmenu.py,20,19,5%
Lib\idlelib\idle_test\test_multicall.py,33,32,3%
Lib\idlelib\idle_test\test_outwin.py,118,117,1%
Lib\idlelib\idle_test\test_parenmatch.py,71,70,1%
Lib\idlelib\idle_test\test_pathbrowser.py,64,63,2%
Lib\idlelib\idle_test\test_percolator.py,91,90,1%
Lib\idlelib\idle_test\test_pyparse.py,210,184,12%
Lib\idlelib\idle_test\test_pyshell.py,109,108,1%
Lib\idlelib\idle_test\test_query.py,322,321,1%
Lib\idlelib\idle_test\test_redirector.py,92,91,1%
Lib\idlelib\idle_test\test_replace.py,230,229,1%
Lib\idlelib\idle_test\test_rpc.py,17,10,41%
Lib\idlelib\idle_test\test_run.py,356,355,1%
Lib\idlelib\idle_test\test_runscript.py,24,23,4%
Lib\idlelib\idle_test\test_scrolledlist.py,17,16,6%
Lib\idlelib\idle_test\test_search.py,50,49,2%
Lib\idlelib\idle_test\test_searchbase.py,112,109,3%
Lib\idlelib\idle_test\test_searchengine.py,212,211,1%
Lib\idlelib\idle_test\test_sidebar.py,517,510,1%
Lib\idlelib\idle_test\test_squeezer.py,277,275,1%
Lib\idlelib\idle_test\test_stackviewer.py,32,31,3%
Lib\idlelib\idle_test\test_statusbar.py,31,30,3%
Lib\idlelib\idle_test\test_text.py,157,129,18%
Lib\idlelib\idle_test\test_textview.py,162,161,1%
Lib\idlelib\idle_test\test_tooltip.py,114,113,1%
Lib\idlelib\idle_test\test_tree.py,39,38,3%
Lib\idlelib\idle_test\test_undo.py,97,93,4%
Lib\idlelib\idle_test\test_util.py,8,3,62%
Lib\idlelib\idle_test\test_warning.py,38,37,3%
Lib\idlelib\idle_test\test_window.py,28,27,4%
Lib\idlelib\idle_test\test_zoomheight.py,28,27,4%
Lib\idlelib\idle_test\test_zzdummy.py,105,104,1%
Lib\idlelib\iomenu.py,312,305,2%
Lib\idlelib\macosx.py,119,115,3%
Lib\idlelib\mainmenu.py,9,7,22%
Lib\idlelib\multicall.py,270,267,1%
Lib\idlelib\outwin.py,81,79,2%
Lib\idlelib\parenmatch.py,87,85,2%
Lib\idlelib\pathbrowser.py,84,80,5%
Lib\idlelib\percolator.py,91,89,2%
Lib\idlelib\pyparse.py,286,256,10%
Lib\idlelib\pyshell.py,1105,1100,1%
Lib\idlelib\query.py,212,207,2%
Lib\idlelib\redirector.py,74,73,1%
Lib\idlelib\replace.py,193,191,1%
Lib\idlelib\rpc.py,434,339,22%
Lib\idlelib\run.py,405,391,3%
Lib\idlelib\runscript.py,128,123,4%
Lib\idlelib\scrolledlist.py,112,111,1%
Lib\idlelib\search.py,79,78,1%
Lib\idlelib\searchengine.py,157,155,1%
Lib\idlelib\stackviewer.py,122,118,3%
Lib\idlelib\statusbar.py,39,38,3%
Lib\idlelib\textview.py,85,84,1%
Lib\idlelib\tooltip.py,92,91,1%
Lib\idlelib\tree.py,359,357,1%
Lib\idlelib\undo.py,257,202,21%
Lib\idlelib\util.py,5,2,60%
Lib\idlelib\window.py,71,70,1%
Lib\idlelib\zoomheight.py,66,63,5%
Lib\idlelib\zzdummy.py,32,31,3%
Lib\imaplib.py,739,609,18%
Lib\imghdr.py,108,104,4%
Lib\imp.py,169,168,1%
Lib\lib2to3\__init__.py,2,0,100%
Lib\lib2to3\btm_matcher.py,90,73,19%
Lib\lib2to3\btm_utils.py,167,148,11%
Lib\lib2to3\fixer_base.py,77,42,45%
Lib\lib2to3\fixer_util.py,250,204,18%
Lib\lib2to3\fixes\__init__.py,0,0,100%
Lib\lib2to3\fixes\fix_imports2.py,5,0,100%
Lib\lib2to3\fixes\fix_imports.py,49,34,31%
Lib\lib2to3\fixes\fix_urllib.py,107,96,10%
Lib\lib2to3\main.py,158,142,10%
Lib\lib2to3\patcomp.py,135,116,14%
Lib\lib2to3\pgen2\__init__.py,1,0,100%
Lib\lib2to3\pgen2\driver.py,112,69,38%
Lib\lib2to3\pgen2\grammar.py,51,15,71%
Lib\lib2to3\pgen2\literals.py,40,33,18%
Lib\lib2to3\pgen2\parse.py,83,70,16%
Lib\lib2to3\pgen2\pgen.py,297,265,11%
Lib\lib2to3\pgen2\token.py,73,3,96%
Lib\lib2to3\pgen2\tokenize.py,341,271,21%
Lib\lib2to3\pygram.py,19,0,100%
Lib\lib2to3\pytree.py,418,309,26%
Lib\lib2to3\refactor.py,448,382,15%
Lib\lib2to3\tests\__init__.py,7,3,57%
Lib\lib2to3\tests\data\fixers\myfixes\__init__.py,0,0,100%
Lib\lib2to3\tests\support.py,34,14,59%
Lib\lib2to3\tests\test_all_fixers.py,22,11,50%
Lib\lib2to3\tests\test_fixers.py,2776,2191,21%
Lib\lib2to3\tests\test_main.py,93,71,24%
Lib\lib2to3\tests\test_parser.py,412,259,37%
Lib\lib2to3\tests\test_pytree.py,370,327,12%
Lib\lib2to3\tests\test_refactor.py,243,197,19%
Lib\lib2to3\tests\test_util.py,317,253,20%
Lib\mailbox.py,1503,1264,16%
Lib\mailcap.py,185,168,9%
Lib\mimetypes.py,207,168,19%
Lib\modulefinder.py,497,447,10%
Lib\msilib\__init__.py,347,339,2%
Lib\netrc.py,146,129,12%
Lib\nntplib.py,534,521,2%
Lib\pickletools.py,498,330,34%
Lib\pipes.py,134,128,4%
Lib\plistlib.py,533,444,17%
Lib\poplib.py,209,156,25%
Lib\profile.py,289,246,15%
Lib\pstats.py,546,540,1%
Lib\pty.py,117,113,3%
Lib\py_compile.py,93,73,22%
Lib\pyclbr.py,179,153,15%
Lib\pydoc.py,1711,1520,11%
Lib\rlcompleter.py,111,91,18%
Lib\sched.py,65,41,37%
Lib\secrets.py,22,9,59%
Lib\shelve.py,111,79,29%
Lib\smtpd.py,609,600,1%
Lib\smtplib.py,514,416,19%
Lib\sndhdr.py,156,154,1%
Lib\socketserver.py,312,217,30%
Lib\statistics.py,488,403,17%
Lib\stringprep.py,65,36,45%
Lib\sunau.py,336,266,21%
Lib\symtable.py,162,86,47%
Lib\tabnanny.py,175,146,17%
Lib\tarfile.py,1485,1250,16%
Lib\telnetlib.py,377,265,30%
Lib\test\__init__.py,0,0,100%
Lib\test\_test_multiprocessing.py,4052,3270,19%
Lib\test\ann_module.py,40,9,78%
Lib\test\audiotests.py,271,232,14%
Lib\test\fork_wait.py,53,40,25%
Lib\test\inspect_fodder2.py,138,39,72%
Lib\test\inspect_fodder.py,56,20,64%
Lib\test\inspect_stock_annotations.py,19,6,68%
Lib\test\inspect_stringized_annotations.py,23,6,74%
Lib\test\inspect_stringized_annotations_2.py,2,0,100%
Lib\test\leakers\__init__.py,0,0,100%
Lib\test\leakers\test_ctypes.py,10,6,40%
Lib\test\leakers\test_selftype.py,9,7,22%
Lib\test\libregrtest\__init__.py,2,0,100%
Lib\test\libregrtest\cmdline.py,183,165,10%
Lib\test\libregrtest\main.py,496,483,3%
Lib\test\libregrtest\runtest.py,248,230,7%
Lib\test\libregrtest\save_env.py,217,144,34%
Lib\test\libregrtest\utils.py,136,119,12%
Lib\test\list_tests.py,443,410,7%
Lib\test\lock_tests.py,784,684,13%
Lib\test\mapping_tests.py,514,465,10%
Lib\test\mock_socket.py,105,60,43%
Lib\test\multibytecodec_support.py,274,268,2%
Lib\test\pickletester.py,2179,2162,1%
Lib\test\seq_tests.py,342,284,17%
Lib\test\string_tests.py,1071,988,8%
Lib\test\support\__init__.py,1132,762,33%
Lib\test\support\bytecode_helper.py,31,23,26%
Lib\test\support\hashlib_helper.py,31,10,68%
Lib\test\support\import_helper.py,107,45,58%
Lib\test\support\interpreters.py,88,52,41%
Lib\test\support\logging_helper.py,17,11,35%
Lib\test\support\os_helper.py,339,216,36%
Lib\test\support\script_helper.py,154,117,24%
Lib\test\support\socket_helper.py,120,91,24%
Lib\test\support\testresult.py,141,113,20%
Lib\test\support\threading_helper.py,126,92,27%
Lib\test\support\warnings_helper.py,104,60,42%
Lib\test\test___all__.py,96,76,21%
Lib\test\test___future__.py,39,31,21%
Lib\test\test__locale.py,125,95,24%
Lib\test\test__opcode.py,71,59,17%
Lib\test\test__osx_support.py,133,105,21%
Lib\test\test__xxsubinterpreters.py,1394,1174,16%
Lib\test\test_abc.py,557,509,9%
Lib\test\test_abstract_numbers.py,33,24,27%
Lib\test\test_aifc.py,321,311,3%
Lib\test\test_argparse.py,2269,1127,50%
Lib\test\test_array.py,1104,873,21%
Lib\test\test_asdl_parser.py,92,83,10%
Lib\test\test_ast.py,1342,1213,10%
Lib\test\test_asyncgen.py,1243,1151,7%
Lib\test\test_asynchat.py,200,185,8%
Lib\test\test_asyncio\__init__.py,8,1,88%
Lib\test\test_asyncio\functional.py,182,138,24%
Lib\test\test_asyncio\test_base_events.py,1344,1331,1%
Lib\test\test_asyncio\test_buffered_proto.py,51,33,35%
Lib\test\test_asyncio\test_context.py,25,17,32%
Lib\test\test_asyncio\test_events.py,1910,1883,1%
Lib\test\test_asyncio\test_futures2.py,11,5,55%
Lib\test\test_asyncio\test_futures.py,668,657,2%
Lib\test\test_asyncio\test_locks.py,1049,966,8%
Lib\test\test_asyncio\test_pep492.py,131,125,5%
Lib\test\test_asyncio\test_proactor_events.py,784,770,2%
Lib\test\test_asyncio\test_protocols.py,53,42,21%
Lib\test\test_asyncio\test_queues.py,349,294,16%
Lib\test\test_asyncio\test_runners.py,242,233,4%
Lib\test\test_asyncio\test_selector_events.py,963,950,1%
Lib\test\test_asyncio\test_sendfile.py,390,377,3%
Lib\test\test_asyncio\test_server.py,92,86,7%
Lib\test\test_asyncio\test_sock_lowlevel.py,394,386,2%
Lib\test\test_asyncio\test_ssl.py,1090,1074,1%
Lib\test\test_asyncio\test_sslproto.py,485,472,3%
Lib\test\test_asyncio\test_streams.py,742,728,2%
Lib\test\test_asyncio\test_subprocess.py,406,396,2%
Lib\test\test_asyncio\test_taskgroups.py,506,503,1%
Lib\test\test_asyncio\test_tasks.py,2266,2247,1%
Lib\test\test_asyncio\test_threads.py,40,27,32%
Lib\test\test_asyncio\test_timeouts.py,176,149,15%
Lib\test\test_asyncio\test_transports.py,67,53,21%
Lib\test\test_asyncio\test_unix_events.py,1264,1247,1%
Lib\test\test_asyncio\test_waitfor.py,196,169,14%
Lib\test\test_asyncio\test_windows_events.py,172,158,8%
Lib\test\test_asyncio\test_windows_utils.py,87,71,18%
Lib\test\test_asyncio\utils.py,375,357,5%
Lib\test\test_asyncore.py,573,552,4%
Lib\test\test_atexit.py,46,28,39%
Lib\test\test_audioop.py,364,319,12%
Lib\test\test_audit.py,115,85,26%
Lib\test\test_augassign.py,232,222,4%
Lib\test\test_base64.py,438,383,13%
Lib\test\test_baseexception.py,126,104,17%
Lib\test\test_bdb.py,569,465,18%
Lib\test\test_bigaddrspace.py,54,33,39%
Lib\test\test_bigmem.py,942,716,24%
Lib\test\test_binascii.py,321,280,13%
Lib\test\test_binop.py,325,243,25%
Lib\test\test_bisect.py,216,211,2%
Lib\test\test_bool.py,305,272,11%
Lib\test\test_buffer.py,2884,2671,7%
Lib\test\test_bufio.py,42,26,38%
Lib\test\test_builtin.py,1666,1478,11%
Lib\test\test_bytes.py,1497,1302,13%
Lib\test\test_bz2.py,761,612,20%
Lib\test\test_c_locale_coercion.py,175,121,31%
Lib\test\test_calendar.py,404,292,28%
Lib\test\test_call.py,387,260,33%
Lib\test\test_capi.py,638,492,23%
Lib\test\test_cgi.py,287,278,3%
Lib\test\test_cgitb.py,49,43,12%
Lib\test\test_charmapcodec.py,33,22,33%
Lib\test\test_check_c_globals.py,14,5,64%
Lib\test\test_class.py,412,377,8%
Lib\test\test_clinic.py,319,213,33%
Lib\test\test_cmath.py,374,320,14%
Lib\test\test_cmd.py,79,53,33%
Lib\test\test_cmd_line.py,510,421,17%
Lib\test\test_cmd_line_script.py,427,349,18%
Lib\test\test_code.py,327,314,4%
Lib\test\test_code_module.py,100,80,20%
Lib\test\test_codeccallbacks.py,444,385,13%
Lib\test\test_codecencodings_cn.py,21,20,5%
Lib\test\test_codecencodings_hk.py,8,7,12%
Lib\test\test_codecencodings_iso2022.py,20,19,5%
Lib\test\test_codecencodings_jp.py,38,37,3%
Lib\test\test_codecencodings_kr.py,16,15,6%
Lib\test\test_codecencodings_tw.py,8,7,12%
Lib\test\test_codecmaps_cn.py,13,12,8%
Lib\test\test_codecmaps_hk.py,7,6,14%
Lib\test\test_codecmaps_jp.py,28,27,4%
Lib\test\test_codecmaps_kr.py,17,16,6%
Lib\test\test_codecmaps_tw.py,12,11,8%
Lib\test\test_codecs.py,1666,1335,20%
Lib\test\test_codeop.py,240,221,8%
Lib\test\test_collections.py,1791,1634,9%
Lib\test\test_colorsys.py,48,36,25%
Lib\test\test_compare.py,89,68,24%
Lib\test\test_compile.py,856,773,10%
Lib\test\test_compileall.py,749,736,2%
Lib\test\test_complex.py,600,596,1%
Lib\test\test_concurrent_futures.py,921,692,25%
Lib\test\test_configparser.py,1335,1138,15%
Lib\test\test_contains.py,72,57,21%
Lib\test\test_context.py,749,662,12%
Lib\test\test_contextlib.py,909,783,14%
Lib\test\test_contextlib_async.py,553,551,1%
Lib\test\test_copy.py,761,672,12%
Lib\test\test_copyreg.py,73,70,4%
Lib\test\test_cprofile.py,50,46,8%
Lib\test\test_crashers.py,22,8,64%
Lib\test\test_crypt.py,85,59,31%
Lib\test\test_csv.py,953,763,20%
Lib\test\test_ctypes.py,6,3,50%
Lib\test\test_curses.py,1034,1023,1%
Lib\test\test_dataclasses.py,2751,2578,6%
Lib\test\test_datetime.py,42,36,14%
Lib\test\test_dbm.py,156,107,31%
Lib\test\test_dbm_dumb.py,229,183,20%
Lib\test\test_dbm_gnu.py,139,136,2%
Lib\test\test_dbm_ndbm.py,112,109,3%
Lib\test\test_decimal.py,3752,3733,1%
Lib\test\test_decorators.py,322,289,10%
Lib\test\test_defaultdict.py,160,140,12%
Lib\test\test_deque.py,767,667,13%
Lib\test\test_descr.py,4382,4167,5%
Lib\test\test_descrtut.py,65,31,52%
Lib\test\test_devpoll.py,105,98,7%
Lib\test\test_dict.py,1195,1075,10%
Lib\test\test_dict_version.py,102,76,25%
Lib\test\test_dictcomps.py,70,57,19%
Lib\test\test_dictviews.py,271,248,8%
Lib\test\test_difflib.py,284,226,20%
Lib\test\test_dis.py,625,584,7%
Lib\test\test_distutils.py,11,6,45%
Lib\test\test_doctest2.py,33,14,58%
Lib\test\test_doctest.py,171,84,51%
Lib\test\test_docxmlrpc.py,111,110,1%
Lib\test\test_dtrace.py,100,51,49%
Lib\test\test_dynamic.py,94,78,17%
Lib\test\test_dynamicclassattribute.py,221,143,35%
Lib\test\test_eintr.py,13,3,77%
Lib\test\test_email\__init__.py,83,25,70%
Lib\test\test_email\test__encoded_words.py,113,60,47%
Lib\test\test_email\test__header_value_parser.py,1268,919,28%
Lib\test\test_email\test_asian_codecs.py,44,32,27%
Lib\test\test_email\test_contentmanager.py,424,338,20%
Lib\test\test_email\test_defect_handling.py,133,93,30%
Lib\test\test_email\test_email.py,3014,2994,1%
Lib\test\test_email\test_generator.py,148,103,30%
Lib\test\test_email\test_headerregistry.py,539,403,25%
Lib\test\test_email\test_inversion.py,36,16,56%
Lib\test\test_email\test_message.py,332,266,20%
Lib\test\test_email\test_parser.py,57,31,46%
Lib\test\test_email\test_pickleable.py,44,15,66%
Lib\test\test_email\test_policy.py,237,164,31%
Lib\test\test_email\test_utils.py,129,80,38%
Lib\test\test_email\torture_test.py,47,30,36%
Lib\test\test_embed.py,772,613,21%
Lib\test\test_ensurepip.py,189,137,28%
Lib\test\test_enum.py,3325,3313,1%
Lib\test\test_enumerate.py,219,146,33%
Lib\test\test_eof.py,59,45,24%
Lib\test\test_epoll.py,167,158,5%
Lib\test\test_errno.py,17,8,53%
Lib\test\test_exception_group.py,566,494,13%
Lib\test\test_exception_hierarchy.py,143,91,36%
Lib\test\test_exceptions.py,1779,1622,9%
Lib\test\test_extcall.py,9,3,67%
Lib\test\test_faulthandler.py,370,255,31%
Lib\test\test_fcntl.py,161,151,6%
Lib\test\test_file.py,227,183,19%
Lib\test\test_file_eintr.py,95,52,45%
Lib\test\test_filecmp.py,154,129,16%
Lib\test\test_fileinput.py,681,552,19%
Lib\test\test_fileio.py,455,348,24%
Lib\test\test_fileutils.py,19,11,42%
Lib\test\test_finalization.py,368,262,29%
Lib\test\test_float.py,1098,1087,1%
Lib\test\test_flufl.py,26,19,27%
Lib\test\test_fnmatch.py,119,97,18%
Lib\test\test_fork1.py,72,61,15%
Lib\test\test_format.py,444,411,7%
Lib\test\test_fractions.py,568,494,13%
Lib\test\test_frame.py,182,155,15%
Lib\test\test_frozen.py,34,25,26%
Lib\test\test_fstring.py,778,698,10%
Lib\test\test_ftplib.py,824,803,3%
Lib\test\test_funcattrs.py,308,258,16%
Lib\test\test_functools.py,2327,2302,1%
Lib\test\test_future3.py,18,8,56%
Lib\test\test_future4.py,7,2,71%
Lib\test\test_future5.py,13,5,62%
Lib\test\test_future.py,325,284,13%
Lib\test\test_gc.py,847,746,12%
Lib\test\test_gdb.py,374,357,5%
Lib\test\test_generator_stop.py,24,18,25%
Lib\test\test_generators.py,620,546,12%
Lib\test\test_genericclass.py,253,224,11%
Lib\test\test_genericpath.py,390,323,17%
Lib\test\test_genexps.py,12,4,67%
Lib\test\test_getargs2.py,906,738,19%
Lib\test\test_getopt.py,99,81,18%
Lib\test\test_getpass.py,109,73,33%
Lib\test\test_getpath.py,518,430,17%
Lib\test\test_gettext.py,395,301,24%
Lib\test\test_glob.py,294,253,14%
Lib\test\test_global.py,30,17,43%
Lib\test\test_graphlib.py,162,139,14%
Lib\test\test_grp.py,77,74,4%
Lib\test\test_gzip.py,633,526,17%
Lib\test\test_hash.py,199,108,46%
Lib\test\test_hashlib.py,744,725,3%
Lib\test\test_heapq.py,345,337,2%
Lib\test\test_hmac.py,338,260,23%
Lib\test\test_html.py,61,55,10%
Lib\test\test_htmlparser.py,287,213,26%
Lib\test\test_http_cookiejar.py,953,945,1%
Lib\test\test_http_cookies.py,282,278,1%
Lib\test\test_httplib.py,1460,1457,1%
Lib\test\test_httpservers.py,896,894,1%
Lib\test\test_idle.py,16,11,31%
